Sr. No.,TV,Radio,Newspaper,Sales,Total_Spend,TV_Share,Radio_Share,Newspaper_Share,TV_Radio_Interaction,log_TV,log_Radio
1,230.1,37.8,69.2,22.1,337.09999999999997,0.682586749255807,0.11213289492337898,0.20528032615602715,8697.779999999999,5.442850517280335,3.6584202466292277
2,44.5,39.3,45.1,10.4,128.9,0.3452288327983838,0.3048874860444153,0.34988360357768783,1748.85,3.817712325956905,3.696351468952637
3,17.2,45.9,69.3,9.3,132.39999999999998,0.12990935574702753,0.34667671097607927,0.5234138577481982,789.4799999999999,2.9014215940827497,3.8480176754522337
4,151.5,41.3,58.5,18.5,251.3,0.602865077482488,0.16434539735991255,0.23278948536452504,6256.95,5.0271645960474665,3.744787086052232
5,180.8,10.8,58.4,12.9,250.00000000000003,0.7231999710720011,0.043199998272000065,0.23359999065600034,1952.6400000000003,5.202907181743378,2.468099531471619
6,8.7,48.9,75.0,7.2,132.6,0.06561085478047853,0.36877825273165515,0.5656108170730907,425.42999999999995,2.272125885509337,3.910021002757473
7,57.5,32.8,23.5,11.8,113.8,0.5052723633328328,0.2882249307359463,0.20650261805776643,1885.9999999999998,4.069026754237811,3.520460802488973
8,120.2,19.6,11.6,13.2,151.4,0.793923329331352,0.1294583798244135,0.07661822479404062,2355.92,4.797442073635214,3.0252910757955354
9,8.6,2.1,1.0,4.8,11.7,0.7350421068016182,0.1794870260794649,0.08547001241879282,18.06,2.2617630984737906,1.1314021114911006
10,199.8,2.6,21.2,10.6,223.6,0.8935598884812215,0.011627906456712592,0.09481216033934882,519.48,5.302309387817574,1.2809338454620642
11,66.1,5.8,24.2,8.6,96.1,0.6878251105280841,0.06035379184663977,0.2518209935670142,383.37999999999994,4.206184043977636,1.916922612182061
12,214.7,24.0,4.0,17.4,242.7,0.8846311955240546,0.09888751137669917,0.016481251896116527,5152.799999999999,5.373888553395111,3.2188758248682006
13,23.8,35.1,65.9,9.2,124.80000000000001,0.19070511292426978,0.2812499774639441,0.5280448294835873,835.3800000000001,3.2108436531709366,3.586292865338835
14,97.5,7.6,7.2,9.7,112.3,0.8682100740685598,0.06767586218380568,0.0641139747004475,741.0,4.590056548178043,2.151762203259462
15,204.1,32.9,46.0,19.0,283.0,0.7212013879434139,0.11625441285320097,0.1625441638676974,6714.889999999999,5.323497665078335,3.5234150143864045
16,195.4,47.7,52.9,22.4,296.0,0.6601351128332733,0.16114864320443775,0.17871621017850642,9320.58,5.280153395920365,3.885679030088544
17,67.8,36.6,114.0,12.5,218.4,0.31043954622529546,0.16758240990923032,0.5219779980779304,2481.48,4.231203744939298,3.6270040503958487
18,281.4,39.6,55.8,24.4,376.8,0.7468152668042657,0.10509553861211417,0.14808916804434266,11143.439999999999,5.643324505619087,3.703768066607687
19,69.2,20.5,18.3,11.3,108.0,0.6407406814128999,0.18981479723937061,0.16944442875514548,1418.6000000000001,4.251348311031766,3.068052935133617
20,147.3,23.9,19.1,14.6,190.3,0.7740409472390464,0.12559116523430555,0.10036783497804336,3520.4700000000003,4.999237249143887,3.214867803470662
21,218.4,27.7,53.4,18.0,299.5,0.7292153345837953,0.09248747604382385,0.17829715598340048,6049.68,5.3908965478411295,3.3568971227655755
22,237.4,5.1,23.5,12.5,266.0,0.8924811694555952,0.019172931610040165,0.08834586134038117,1210.74,5.473949935191195,1.8082887711792655
23,13.2,15.9,49.6,5.6,78.7,0.16772551871340294,0.2020330111775081,0.630241343044302,209.88,2.653241964607215,2.8273136219290276
24,228.3,16.9,26.2,15.5,271.40000000000003,0.8411937788801114,0.06226971030693771,0.09653647396696853,3858.27,5.435031189863859,2.884800712846709
25,62.3,12.6,18.3,9.7,93.19999999999999,0.6684548638996928,0.1351931185415109,0.1963519102626706,784.9799999999999,4.147885329150131,2.6100697927420065
26,262.9,3.5,19.5,12.0,285.9,0.9195522588474202,0.012242042244069879,0.06820566393124647,920.1499999999999,5.575570243509278,1.5040773967762742
27,142.9,29.3,12.6,15.0,184.8,0.7732683564248725,0.15854977497025027,0.06818181449232605,4186.97,4.969118613893322,3.4111477125153233
28,240.1,16.7,22.9,15.9,279.7,0.8584197047400893,0.059706826610410206,0.0818734328969098,4009.6699999999996,5.485211785187126,2.8735646395797834
29,248.8,27.1,22.9,18.9,298.8,0.8326639614235622,0.09069611476920635,0.07663989034003044,6742.4800000000005,5.520660597691477,3.3357695763397
30,70.6,16.0,40.8,10.5,127.39999999999999,0.5541600820910454,0.1255886871594437,0.32025115225658146,1129.6,4.2710950739666,2.833213344056216
31,292.9,28.3,43.2,21.4,364.4,0.8037870251430564,0.07766190785779617,0.1185510395567772,8289.07,5.6832395734248715,3.3775875160230218
32,112.9,17.4,38.6,11.9,168.9,0.6684428260246995,0.10301953208883764,0.22853758267983523,1964.46,4.735320870453137,2.91235066461494
33,97.2,1.5,30.0,9.6,128.7,0.7552446965621837,0.011655010749416415,0.2331002149883283,145.8,4.58700621536042,0.9162907318741551
34,265.6,20.0,0.3,17.4,285.90000000000003,0.9289961200071312,0.06995452710897072,0.0010493179066345607,5312.0,5.585749407744609,3.044522437723423
35,95.7,1.4,7.4,9.5,104.50000000000001,0.9157893860488625,0.01339712790458106,0.07081339035278561,133.98,4.571613402459248,0.8754687373538999
36,290.7,4.1,8.5,12.8,303.3,0.9584569416928144,0.013517968561886957,0.028025056774643696,1191.87,5.675725876873676,1.62924053973028
37,266.9,43.8,5.0,25.4,315.7,0.8454228430338029,0.13873930507636031,0.015837820214196385,11690.219999999998,5.590613776550563,3.8022081394209395
38,74.7,49.4,45.7,14.7,169.8,0.43992930271323305,0.2909304893444941,0.2691401490494612,3690.18,4.3267781604434035,3.919991175077323
39,43.1,26.7,35.1,10.1,104.9,0.41086745368279753,0.2545280977570927,0.33460435323123416,1150.77,3.7864597824528,3.3214324131932926
40,228.0,37.7,32.0,21.5,297.7,0.7658716571759605,0.12663755033128823,0.1074907589018892,8595.6,5.43372200355424,3.655839600035736
41,202.5,22.3,31.6,16.6,256.40000000000003,0.7897815604609375,0.08697347554705634,0.12324492499044755,4515.75,5.31566600488265,3.1484533605716547
42,177.0,33.4,38.7,17.1,249.10000000000002,0.7105579803067852,0.13408269232907696,0.15535928721961914,5911.8,5.181783550292085,3.5380565643793527
